TP_DataRatio,TP_HtmlRatio,TP_RequestRatio,Website,avgLinkLength,avgSrcLength,class,differentFinalDomain,domainStringSent,externalLinkRatio,externalSrcRatio,frameCounter,initialResponseRatio,initialResponseSize,internalSubDir,link2TextRatio,mainFrameRedirects,maxLinkLength,metaRefreshes,nonLinkCharacters,otherFrameRedirects,text2HtmlRatio,typoDomain,windowLocation
1.0,1.0,1.0,lbnnews.com,47.0,84.0,parked,1,4,1.0,1.0,6.0,0.0328353633798,7284,1,0.146341463415,2,94.0,0.0,70.0,5,0.00203423468122,0,0.0
0.161275249802,0.161275249802,0.5,cvcnews.com,86.25,39.0,parked,0,0,0.75,1.0,1.0,0.838724750198,23335,0.0,0.154661016949,1,345.0,0.0,399.0,0,0.0140384272203,0,0.0
0.0,0.0,0.0,tidenews.com,19.2,26.25,parked,0,0,0.6,0.0,1.0,0.0577004264443,12164,1,0.0165505226481,2,96.0,0.0,2258.0,0,0.190983197471,0,0.0
0.0,0.0,0.0,movenews.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,1.0,3894,0.0,0.0,1,0.0,1.0,0.0,0,0.0,0,0.0
1.0,1.0,1.0,dcanews.com,9.5,69.8,parked,1,4,0.0,1.0,6.0,0.0270780669145,7284,1,0.144927536232,2,94.0,0.0,236.0,5,0.02793805041,0,0.0
0.999913988725,0.999906942439,0.971428571429,sffnews.com,0.0,0.0,parked,1,0,0.0,0.0,2.0,8.60112749101e-05,81,1,0.0,2,417.0,0.0,4.0,0,0.093023255814,0,0.0
0.9996604823,0.999660428847,0.967741935484,hullnews.com,4.0,62.3043478261,parked,1,1,0.0,0.434782608696,2.0,0.000339517699675,110,1,0.0868263473054,2,8.0,0.0,305.0,0,0.00322484093038,0,1.0
1.0,1.0,1.0,rnsnews.com,0.0,72.0,parked,1,4,0.0,0.0,6.0,0.0265056821283,7284,1,0.0,2,94.0,0.0,0.0,5,0.0,0,0.0
0.888811402171,0.883939945405,0.8,trendingnews.com,0.0,60.6666666667,parked,0,1,0.0,1.0,1.0,0.111188597829,2551,0.0,0.0,1,0.0,0.0,0.0,0,0.0,0,0.0
0.997039367947,0.997032087375,0.9,indienews.com,62.0,239.2,parked,1,1,1.0,0.2,2.0,0.00296063205265,175,1,0.0180505415162,2,62.0,0.0,544.0,2,0.0511211589923,0,0.0
0.81067110566,0.698184357542,0.5,hl7news.com,32.0,0.0,parked,1,0,1.0,0.0,1.0,0.162081654109,1850,0.0,0.0,7,32.0,0.0,0,0,0.0,0,1.0
0.698763059181,0.627715413203,0.666666666667,cfbnews.com,86.25,39.0,parked,0,0,0.75,1.0,1.0,0.301236940819,19434,0.0,0.149700598802,1,345.0,0.0,426.0,0,0.0217693577822,0,0.0
0.786030928888,0.755782503264,0.916666666667,partynews.com,583.0,85.1428571429,parked,0,2,0.142857142857,0.857142857143,2.0,0.213969071112,10474,1,0.2,1,4081.0,0.0,64.0,0,0.00393720163394,0,0.0
0.795529916244,0.749248084744,0.733333333333,568news.com,637.571428571,85.1428571429,parked,0,2,0.142857142857,0.857142857143,2.0,0.02956918758,1917,1,0.32,5,4463.0,0.0,34.0,0,0.00237642585551,0,0.0
1.0,1.0,1.0,newsimg.com,0.0,0.0,parked,1,4,0.0,0.0,6.0,0.0211368147366,7284,1,0.0,2,94.0,0.0,0.0,5,0.0,0,0.0
1.0,1.0,1.0,glamnews.com,47.0,104.833333333,parked,1,1,0.0909090909091,1.0,2.0,0.127440222888,26713,1,0.0268700072622,2,517.0,0.0,1340.0,1,0.0204563686603,0,1.0
0.659220588235,0.58139744933,0.666666666667,newswho.com,86.25,39.0,parked,0,0,0.75,1.0,1.0,0.340779411765,23173,0.0,0.154334038055,1,345.0,0.0,400.0,0,0.0206001480772,0,0.0
0.344184514003,0.0,0.333333333333,pinnews.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,0.333113673806,5055,0.0,0.39751552795,1,0.0,0.0,485.0,0,0.0773517824541,0,0.0
0.967586746046,0.967586746046,0.5,estenews.com,86.75,39.0,parked,0,0,0.75,1.0,1.0,0.0324132539539,1078,0.0,0.150197628458,1,347.0,0.0,430.0,0,0.0150241990558,0,0.0
0.655533980583,0.520738645393,0.666666666667,newsdown.com,86.75,39.0,parked,0,0,0.75,1.0,1.0,0.344466019417,15079,0.0,0.155462184874,1,347.0,0.0,402.0,0,0.0206713857645,0,0.0
0.999693593315,0.999693593315,0.964285714286,wrtnews.com,0.0,63.0,parked,1,1,0.0,1.0,2.0,0.000306406685237,110,1,0.0,2,8.0,0.0,0.0,0,0.0,0,0.0
0.0032027766804,0.00320807247135,0.166666666667,newsban.com,0.0,33.0,parked,0,0,0.0,0.5,1.0,0.0189485862633,1343,1,0.0,1,0.0,0.0,70.0,0,0.0337674867342,0,0.0
0.888128218434,0.851680338714,0.666666666667,newsapple.com,87.25,39.0,parked,0,0,0.75,1.0,1.0,0.111871781566,5605,0.0,0.148076923077,1,349.0,0.0,443.0,0,0.0224806536682,0,0.0
0.868023179818,0.864292459193,0.571428571429,sgenews.com,0.0,60.6666666667,parked,0,1,0.0,1.0,1.0,0.0203476972681,467,0.0,0.0,3,0.0,0.0,0.0,0,0.0,0,0.0
0.432374503739,0.412809594598,0.666666666667,globnews.com,86.75,39.0,parked,0,0,0.75,1.0,1.0,0.567625496261,23305,0.0,0.147286821705,1,347.0,0.0,440.0,0,0.0223444333781,0,0.0
0.0,0.0,0.0,paidnews.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,1.0,3894,0.0,0.0,1,0.0,1.0,0.0,0,0.0,0,0.0
0.0783828781006,0.0690841650602,0.416666666667,newswwk.com,0.0,65.6666666667,parked,0,2,0.0,0.666666666667,1.0,0.00563410867677,467,1,0.0,3,0.0,0.0,82.0,0,0.0331447049313,0,0.0
0.904061395471,0.830436417272,0.777777777778,newsron.com,0.0,340.0,parked,0,0,0.0,0.0,4.0,0.030337740542,1854,0.0,0.0,1,15742.0,0.0,0.0,2,0.0,0,1.0
0.999781749496,0.999781749496,0.966666666667,leaguenews.com,0.0,63.0,parked,1,1,0.0,1.0,2.0,0.00021825050396,110,1,0.0,2,8.0,0.0,0.0,0,0.0,0,1.0
0.0,0.0,0.0,ovanews.com,0.0,0.0,parked,0,0,0.0,0.0,3.0,0.0699851441828,10317,1,0.0,1,262.0,0.0,0.0,1,0.0,0,1.0
0.653155228006,0.0,0.333333333333,newsrome.com,0.0,50.0,parked,0,1,0.0,1.0,1.0,0.290495931214,1892,0.0,0.0,4,0.0,0.0,14.0,1,0.0075026795284,0,1.0
0.37800497375,0.0,0.333333333333,newsbro.com,0.0,50.0,parked,0,1,0.0,1.0,1.0,0.521138436032,1886,0.0,0.0,4,0.0,0.0,13.0,1,0.00698924731183,0,1.0
1.0,1.0,1.0,adrnews.com,9.5,69.8,parked,1,4,0.0,1.0,6.0,0.0249836220764,7284,1,0.144927536232,2,94.0,0.0,236.0,5,0.0279437076035,0,0.0
0.0371839175731,0.0268509199763,0.545454545455,newseyes.com,0.0,64.6666666667,parked,0,2,0.0,0.666666666667,1.0,0.017176521595,1347,1,0.0,1,0.0,0.0,83.0,0,0.035454933789,0,0.0
0.999601665761,0.999601665761,0.964285714286,wagnews.com,4.0,61.9090909091,parked,1,1,0.0,0.409090909091,2.0,0.000398334238638,110,1,0.0873493975904,2,8.0,0.0,303.0,0,0.00323798191802,0,0.0
0.839079801997,0.784,0.6,newsquick.com,0.0,41.0,parked,0,8,0.0,0.0,5.0,0.0111305044493,1556,1,0.0,1,4705.0,1.0,0.0,3,0.0,0,1.0
0.964874896893,0.950618862633,0.939393939394,voznews.com,45.75,15.0,parked,0,2,1.0,0.0,2.0,0.0349907516185,11199,0.0,0.0,2,183.0,0.0,164.0,0,0.107894736842,0,1.0
0.0,0.0,0.0,wjznews.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,1.0,3894,0.0,0.0,1,0.0,1.0,0.0,0,0.0,0,0.0
0.650700980976,0.650700980976,0.5,artsnews.com,86.75,39.0,parked,0,0,0.75,1.0,1.0,0.349299019024,8795,0.0,0.155462184874,1,347.0,0.0,402.0,0,0.0141540291406,0,0.0
1.0,1.0,1.0,pumpnews.com,46.5,56.0,parked,1,4,0.75,0.333333333333,3.0,0.0991502808989,28238,1,0.129411764706,2,2824.0,0.0,370.0,3,0.00409970482125,0,1.0
0.154266739901,0.154266739901,0.333333333333,newssport.com,0.0,284.0,parked,0,0,0.0,1.0,1.0,0.844509911619,33826,0.0,0.0,1,0.0,1.0,0.0,0,0.0,0,1.0
0.867945086075,0.8638065593,0.571428571429,toronews.com,0.0,60.6666666667,parked,0,1,0.0,1.0,1.0,0.0203966005666,468,0.0,0.0,3,0.0,0.0,0.0,0,0.0,0,0.0
0.900739299611,0.897775996794,0.8,lednews.com,0.0,60.6666666667,parked,0,1,0.0,1.0,1.0,0.0992607003891,2551,0.0,0.0,1,0.0,0.0,0.0,0,0.0,0,0.0
0.357995006958,0.123633011634,0.625,newsloop.com,0.0,38.2,parked,0,1,0.0,0.4,1.0,0.0335700253745,3281,1,0.0,1,0.0,0.0,0.0,0,0.0,0,1.0
0.672489690005,0.536828309305,0.666666666667,newsxtra.com,86.75,39.0,parked,0,0,0.75,1.0,1.0,0.327510309995,14136,0.0,0.151696606786,1,347.0,0.0,425.0,0,0.0217551782535,0,0.0
0.888714391659,0.883982172094,0.8,areanews.com,0.0,60.6666666667,parked,0,1,0.0,1.0,1.0,0.111285608341,2551,0.0,0.0,1,0.0,0.0,0.0,0,0.0,0,0.0
1.0,1.0,1.0,cwcnews.com,0.0,0.0,parked,1,4,0.0,0.0,6.0,0.0308928124589,7284,1,0.0,2,94.0,0.0,0.0,5,0.0,0,0.0
0.950609489583,0.951117589893,0.5,easnews.com,0.0,0.0,parked,1,1,0.0,0.0,1.0,0.0226798115682,467,0.0,0.0,6,0.0,0.0,41.0,0,0.00245582509733,0,1.0
1.0,1.0,1.0,newsfirst.com,0.0,72.0,parked,1,1,0.0,0.0,2.0,0.121632575966,30910,1,0.0,2,517.0,0.0,0.0,1,0.0,0,1.0
0.952892490065,0.892052378526,0.833333333333,newslpi.com,0.0,0.0,parked,0,0,0.0,0.0,3.0,0.040416541775,4180,0.0,0.0,1,15359.0,0.0,0.0,1,0.0,0,1.0
0.979979909278,0.979830643822,0.8,topicnews.com,0.0,60.6666666667,parked,0,1,0.0,1.0,1.0,0.0200200907222,2551,0.0,0.0,1,0.0,0.0,0.0,0,0.0,0,0.0
0.999721585243,0.999716274007,0.967741935484,fairnews.com,4.0,62.3043478261,parked,1,1,0.0,0.434782608696,2.0,0.000278414756995,110,1,0.0868263473054,2,8.0,0.0,305.0,0,0.00322493434265,0,1.0
0.88653649424,0.882637099742,0.8,tunenews.com,0.0,60.6666666667,parked,0,1,0.0,1.0,1.0,0.11346350576,2551,0.0,0.0,1,0.0,0.0,0.0,0,0.0,0,0.0
0.0,0.0,0.0,trendsnews.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,1.0,6956,0.0,0.0,1,0.0,1.0,0.0,0,0.0,0,0.0
1.0,1.0,1.0,ditnews.com,0.0,0.0,parked,1,4,0.0,0.0,6.0,0.0152170370649,7284,1,0.0,2,94.0,0.0,0.0,5,0.0,0,0.0
1.0,1.0,1.0,pwrnews.com,47.0,84.0,parked,1,4,1.0,1.0,6.0,0.0273117908646,7284,1,0.146341463415,2,94.0,0.0,70.0,5,0.00196341346614,0,0.0
0.130782469022,0.0693124100697,0.5,sudannews.com,0.0,65.0,parked,0,2,0.0,0.666666666667,1.0,0.0155002294631,1351,1,0.0,1,0.0,0.0,84.0,0,0.0357751277683,0,0.0
1.0,1.0,1.0,newsref.com,0.0,72.0,parked,1,1,0.0,0.0,2.0,0.02081324083,7359,1,0.0,2,496.0,0.0,0.0,1,0.0,0,1.0
0.658024546362,0.580091574431,0.666666666667,globenews.com,87.25,39.0,parked,0,0,0.75,1.0,1.0,0.341975453638,23294,0.0,0.151277013752,1,349.0,0.0,432.0,0,0.0220518152673,0,0.0
0.0,0.0,0.0,news739.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,0.566343042071,350,0.0,0.0,2,0.0,0.0,7.0,0,0.0261194029851,0,0.0
0.0,0.0,0.0,weeknews.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,1.0,3894,0.0,0.0,1,0.0,1.0,0.0,0,0.0,0,0.0
0.74833997344,0.683692204974,0.666666666667,eranews.com,86.25,39.0,parked,0,0,0.75,1.0,1.0,0.25166002656,15160,0.0,0.154661016949,1,345.0,0.0,399.0,0,0.0201795639162,0,0.0
0.846519196095,0.823790770474,0.916666666667,m5snews.com,573.571428571,85.1428571429,parked,0,2,0.142857142857,0.857142857143,2.0,0.153480803905,10470,1,0.313725490196,2,4015.0,0.0,35.0,0,0.00252913463923,0,0.0
1.0,1.0,1.0,bentnews.com,0.0,72.0,parked,1,4,0.0,0.0,6.0,0.0304665941968,7287,1,0.0,2,94.0,0.0,0.0,5,0.0,0,0.0
0.915209732101,0.912384942987,0.8,dietnews.com,0.0,60.6666666667,parked,0,1,0.0,1.0,1.0,0.0847902678987,2551,0.0,0.0,1,0.0,0.0,0.0,0,0.0,0,0.0
0.0,0.0,0.0,celenews.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,1.0,3894,0.0,0.0,1,0.0,1.0,0.0,0,0.0,0,0.0
0.0,0.0,0.0,buttnews.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,1.0,6938,0.0,0.0,1,0.0,1.0,0.0,0,0.0,0,0.0
1.0,1.0,1.0,syltnews.com,23.36,21.8076923077,parked,1,2,0.2,0.0384615384615,1.0,0.000242308009569,47,1,0.0375865479723,3,584.0,0.0,5838.0,0,0.233083573487,0,0.0
0.0,0.0,0.0,gaianews.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,1.0,697,0.0,0.0,1,0.0,0.0,21.0,0,0.0496453900709,0,0.0
0.600382852834,0.378417396012,0.666666666667,fnqnews.com,86.25,39.0,parked,0,0,0.75,1.0,1.0,0.399617147166,13778,0.0,0.15,1,345.0,0.0,425.0,0,0.0217211868456,0,0.0
0.996696416837,0.994372589525,0.977272727273,infos.info,74.75,68.4225352113,parked,1,0,0.875,0.957746478873,1.0,0.00330358316308,1106,1,0.12389380531,3,598.0,0.0,594.0,0,0.0103601607506,0,0.0
0.954317586055,0.922619433461,0.909090909091,hlinews.com,47.125,46.8,parked,0,0,1.0,1.0,1.0,0.0456824139449,4775,0.0,0.0497925311203,1,377.0,0.0,687.0,0,0.165106188628,0,0.0
0.0,0.0,0.0,waynews.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,1.0,3894,0.0,0.0,1,0.0,1.0,0.0,0,0.0,0,0.0
0.0,0.0,0.0,motonews.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,0.977035490605,468,0.0,0.0,4,0.0,0.0,10.0,0,0.0213675213675,0,1.0
0.877845690495,0.748127853881,0.666666666667,warmnews.com,86.75,39.0,parked,0,0,0.75,1.0,1.0,0.122154309505,5516,0.0,0.150495049505,1,347.0,0.0,429.0,0,0.0215360996205,0,0.0
0.990519057652,0.990519057652,0.9,dtvnews.com,0.0,51.6666666667,parked,0,0,0.0,0.666666666667,3.0,0.00948094234821,396,0.0,0.0,1,0.0,0.0,0.0,2,0.0,0,1.0
1.0,1.0,1.0,iddnews.com,0.0,0.0,parked,1,4,0.0,0.0,6.0,0.0217253844594,7284,1,0.0,2,94.0,0.0,0.0,5,0.0,0,0.0
0.66241046403,0.0,0.333333333333,dannews.com,0.0,50.0,parked,0,0,0.0,1.0,1.0,0.289162254749,1857,0.0,0.0,4,0.0,0.0,13.0,0,0.00709994538504,0,1.0
0.619213818806,0.401125738475,0.666666666667,gtknews.com,86.25,39.0,parked,0,0,0.75,1.0,1.0,0.380786181194,12874,0.0,0.15,1,345.0,0.0,425.0,0,0.0217277941943,0,0.0
0.552366653192,0.413330306012,0.666666666667,dollnews.com,86.75,39.0,parked,0,0,0.75,1.0,1.0,0.447633346808,23255,0.0,0.150495049505,1,347.0,0.0,429.0,0,0.0219155491906,0,0.0
0.0,0.0,0.0,fromnews.com,19.2,26.5,parked,0,0,0.6,0.0,1.0,0.0549775841498,12165,1,0.0165505226481,2,96.0,0.0,2258.0,0,0.190967312651,0,0.0
0.0,0.0,0.0,silknews.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,1.0,3894,0.0,0.0,1,0.0,1.0,0.0,0,0.0,0,0.0
1.0,1.0,1.0,argonews.com,0.0,84.0,parked,1,4,0.0,1.0,6.0,0.0323673900877,7287,1,0.0,2,94.0,0.0,9.0,5,0.00591715976331,0,0.0
0.0,0.0,0.0,rarenews.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,1.0,6930,0.0,0.0,1,0.0,1.0,0.0,0,0.0,0,0.0
0.0,0.0,0.0,newsopen.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,1.0,6938,0.0,0.0,1,0.0,1.0,0.0,0,0.0,0,0.0
0.919801542801,0.880706517815,0.869565217391,newslao.com,56.5,95.8181818182,parked,0,1,0.833333333333,1.0,1.0,0.0592361728053,12202,0.0,0.0605520926091,1,339.0,0.0,1055.0,0,0.0502011622709,0,0.0
0.528062166426,0.368154955846,0.75,drivenews.com,115.428571429,39.0,parked,0,0,0.857142857143,1.0,1.0,0.471937833574,28119,0.0,0.214743589744,1,808.0,0.0,490.0,0,0.0162584679521,0,0.0
0.987148956923,0.986004107797,0.9375,gsrnews.com,36.3,51.1666666667,parked,0,0,0.8,1.0,1.0,0.0128510430772,4954,0.0,0.215189873418,1,363.0,0.0,62.0,0,0.0177488204898,0,0.0
0.999658357507,0.999658357507,0.964285714286,news8am.com,0.0,63.0,parked,1,1,0.0,1.0,2.0,0.000341642492872,110,1,0.0,2,8.0,0.0,0.0,0,0.0,0,0.0
0.946576314266,0.918839755627,0.909090909091,169news.com,56.5,55.6666666667,parked,0,1,0.833333333333,1.0,1.0,0.0348439941332,8006,0.0,0.0616500453309,1,339.0,0.0,1035.0,0,0.101950272668,0,0.0
0.887670629679,0.882647897691,0.8,papernews.com,0.0,60.6666666667,parked,0,1,0.0,1.0,1.0,0.112329370321,2551,0.0,0.0,1,0.0,0.0,0.0,0,0.0,0,0.0
0.99964395879,0.99964395879,0.962962962963,newsboot.com,0.0,63.0,parked,1,1,0.0,1.0,2.0,0.000356041210152,110,1,0.0,2,8.0,0.0,0.0,0,0.0,0,0.0
0.96834028357,0.945248947095,0.666666666667,jobnews.com,49.25,39.0,parked,0,0,0.25,1.0,1.0,0.0316597164304,949,0.0,0.197826086957,1,197.0,0.0,369.0,0,0.0202875540266,0,0.0
1.0,1.0,1.0,jsanews.com,9.5,69.8,parked,1,4,0.0,1.0,6.0,0.0371172474942,7284,1,0.144927536232,2,94.0,0.0,236.0,5,0.02793805041,0,0.0
1.0,1.0,1.0,cndnews.com,0.0,0.0,parked,1,4,0.0,0.0,6.0,0.0336216685284,7284,1,0.0,2,94.0,0.0,0.0,5,0.0,0,0.0
0.788364120855,0.678487844989,0.666666666667,givenews.com,86.75,39.0,parked,0,0,0.75,1.0,1.0,0.211635879145,15249,0.0,0.150495049505,1,347.0,0.0,429.0,0,0.0215370180826,0,0.0
0.0,0.0,0.0,fortnews.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,1.0,3894,0.0,0.0,1,0.0,1.0,0.0,0,0.0,0,0.0
0.748517893823,0.681216791211,0.666666666667,tellnews.com,86.75,39.0,parked,0,0,0.75,1.0,1.0,0.251482106177,15059,0.0,0.155462184874,1,347.0,0.0,402.0,0,0.020706455542,0,0.0
0.926867829072,0.8782996229,0.6,hmsnews.com,0.0,71.0,parked,0,8,0.0,0.0,5.0,0.0175715963502,1556,1,0.0,1,4574.0,1.0,0.0,3,0.0,0,1.0
0.0773543821448,0.0773543821448,0.333333333333,economicnews.com,0.0,285.5,parked,0,0,0.0,1.0,1.0,0.921311921611,33849,0.0,0.0,1,0.0,1.0,0.0,0,0.0,0,1.0
0.0,0.0,0.0,birdnews.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,1.0,6938,0.0,0.0,1,0.0,1.0,0.0,0,0.0,0,0.0
1.0,1.0,1.0,sbknews.com,0.0,0.0,parked,1,4,0.0,0.0,6.0,0.0233855795347,7284,1,0.0,2,94.0,0.0,0.0,5,0.0,0,0.0
0.999418359182,0.999418359182,0.965517241379,newsviet.com,4.0,62.3043478261,parked,1,1,0.0,0.434782608696,2.0,0.000581640817604,197,1,0.0868263473054,3,8.0,0.0,305.0,0,0.00322431169634,0,1.0
0.899277450942,0.895822273043,0.8,ltenews.com,0.0,60.6666666667,parked,0,1,0.0,1.0,1.0,0.100722549058,2551,0.0,0.0,1,0.0,0.0,0.0,0,0.0,0,0.0
0.125616939978,0.111054787299,0.454545454545,newsstar.com,0.0,66.0,parked,0,2,0.0,0.666666666667,1.0,0.000218914185639,11,1,0.0,2,0.0,0.0,83.0,0,0.0341142622277,0,0.0
0.16020310186,0.148840206186,0.5,newsnorth.com,0.0,65.0,parked,0,2,0.0,0.666666666667,1.0,0.0219864273276,1351,1,0.0,1,0.0,0.0,84.0,0,0.0357751277683,0,0.0
0.999796175511,0.999796175511,0.966666666667,gradenews.com,4.0,62.3043478261,parked,1,1,0.0,0.434782608696,2.0,0.000203824488586,110,1,0.0863095238095,2,8.0,0.0,307.0,0,0.00324421400226,0,1.0
0.868051020852,0.864275762887,0.571428571429,tradenews.com,0.0,60.6666666667,parked,0,1,0.0,1.0,1.0,0.0204170475817,469,0.0,0.0,3,0.0,0.0,0.0,0,0.0,0,0.0
0.552952057962,0.413904607922,0.666666666667,pacenews.com,86.75,39.0,parked,0,0,0.75,1.0,1.0,0.447047942038,23200,0.0,0.155462184874,1,347.0,0.0,402.0,0,0.020706455542,0,0.0
0.21690942375,0.210526844256,0.428571428571,otvnews.com,0.0,65.6666666667,parked,0,2,0.0,0.666666666667,1.0,0.0187937758676,1889,1,0.0,2,0.0,0.0,82.0,0,0.033360455655,0,0.0
0.0,0.0,0.0,newsbear.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,1.0,6938,0.0,0.0,1,0.0,1.0,0.0,0,0.0,0,0.0
0.0,0.0,0.0,tubenews.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,1.0,3894,0.0,0.0,1,0.0,1.0,0.0,0,0.0,0,0.0
1.0,1.0,1.0,icunews.com,0.0,84.0,parked,1,4,0.0,1.0,6.0,0.0313628906906,7284,1,0.0,2,94.0,0.0,9.0,5,0.00591715976331,0,0.0
0.0,0.0,0.0,downnews.com,0.0,0.0,parked,0,0,0.0,0.0,1.0,1.0,3894,0.0,0.0,1,0.0,1.0,0.0,0,0.0,0,0.0
0.838465538159,0.745540589734,0.666666666667,travnews.com,86.75,39.0,parked,0,0,0.75,1.0,1.0,0.161534461841,5592,0.0,0.155136268344,1,347.0,0.0,403.0,0,0.0207337216378,0,0.0
1.0,1.0,1.0,sjpnews.com,0.0,0.0,parked,1,4,0.0,0.0,6.0,0.0260974884348,7283,1,0.0,2,94.0,0.0,0.0,5,0.0,0,0.0
0.999812245358,0.999812245358,0.964285714286,newsbody.com,0.0,63.0,parked,1,1,0.0,1.0,2.0,0.000187754642234,110,1,0.0,2,8.0,0.0,0.0,0,0.0,0,0.0
0.999812567518,0.999812567518,0.964285714286,bbqnews.com,4.0,61.9090909091,parked,1,1,0.0,0.409090909091,2.0,0.000187432481708,110,1,0.0873493975904,2,8.0,0.0,303.0,0,0.00323766614981,0,0.0
0.838417099942,0.745472745473,0.666666666667,pimpnews.com,86.75,39.0,parked,0,0,0.75,1.0,1.0,0.161582900058,5594,0.0,0.150793650794,1,347.0,0.0,428.0,0,0.0218674071503,0,0.0
0.819550936007,0.768960427356,0.916666666667,bahnnews.com,103.5,178.4,parked,0,2,0.5,1.0,2.0,0.180449063993,9861,1,0.686567164179,1,4063.0,0.0,63.0,0,0.0116044108308,0,0.0
0.854767121748,0.825426304238,0.916666666667,feelnews.com,44.5,169.6,parked,0,2,0.5,1.0,2.0,0.145232878252,10340,1,0.329787234043,1,4035.0,0.0,63.0,0,0.00555161823766,0,0.0
0.764880546075,0.700204534575,0.666666666667,wetnews.com,86.25,39.0,parked,0,0,0.75,1.0,1.0,0.235119453925,13778,0.0,0.146771037182,1,345.0,0.0,436.0,0,0.0221605446897,0,0.0
